,rating_label
2805,1
8603,1
2167,0
6004,2
1232,2
2917,2
6961,2
891,2
4901,2
6436,0
6140,1
4184,2
7862,2
1862,1
3588,2
452,0
1990,1
90,2
6676,1
385,2
441,2
3157,2
2330,1
6052,2
7032,2
3546,0
2406,2
5759,0
7535,1
7218,2
2942,1
5999,2
820,1
690,1
5741,2
5099,2
2998,1
3782,1
2207,0
3504,2
3663,0
4882,2
1150,0
8473,1
2405,1
341,2
1222,2
3591,2
4827,0
5207,2
5642,1
3241,0
4481,1
5994,2
6026,0
571,2
3818,0
195,1
7764,0
5657,2
59,0
2796,2
8495,2
2501,0
6283,1
8551,1
6662,1
2845,2
3279,2
5518,2
3892,0
4052,1
6702,1
2495,1
5721,2
8518,1
890,2
1910,2
6371,1
4156,2
7201,2
6122,2
3112,1
421,0
8342,2
7086,1
6348,0
4813,0
2127,2
5345,2
6044,1
1747,2
6645,0
5491,0
6257,1
5416,2
4651,0
221,1
5145,1
6735,2
7053,1
7518,1
641,1
1095,2
6706,1
5340,0
5929,1
5266,2
3903,2
2656,1
2847,2
6819,2
1511,1
6,1
8607,1
4492,1
3797,2
2611,2
52,1
2746,2
4136,2
194,2
6611,2
7302,2
6703,2
7782,0
362,1
3161,0
8285,2
3845,1
6229,2
3251,1
518,1
6372,2
8782,1
7708,2
5061,2
5713,2
2731,1
220,0
8765,2
8263,2
7263,2
8122,0
6902,0
4165,2
5020,1
539,0
825,2
8412,1
7790,1
7330,1
3100,2
6697,2
4074,0
8752,1
6171,1
3211,2
893,1
5024,2
430,1
3355,2
5934,0
8750,2
8423,0
3037,2
4376,0
6984,2
2027,0
5254,0
1089,2
5404,2
1348,2
8350,0
116,0
22,0
3991,1
5848,2
5370,1
48,2
2705,2
2110,2
4631,2
6602,0
5572,2
3582,1
3245,2
1818,1
3787,2
8609,2
3103,2
8413,1
5296,1
7976,0
5652,2
808,2
3717,2
4871,1
5585,2
4806,2
7762,0
1087,1
7661,1
3770,2
6021,2
3799,2
5870,0
6409,2
136,2
5014,0
3930,1
4326,1
3137,0
2094,2
1799,2
4733,1
2751,0
8291,2
643,2
768,2
7644,2
5826,1
2902,0
2827,2
1963,0
771,1
3980,2
1076,0
1853,0
3831,1
6196,1
338,1
1605,1
1743,1
8023,1
7427,0
4229,2
7714,2
7974,0
2467,2
1764,2
3451,0
1974,2
4797,1
2881,2
8352,1
3321,0
2449,2
3655,2
3165,2
4323,0
3747,0
3580,0
5067,2
2623,1
99,2
3850,0
251,1
7262,1
8787,0
5651,2
3429,2
5830,2
3858,2
7613,0
4217,1
1635,0
2186,2
5528,1
2973,1
1163,2
2041,1
6161,1
4838,0
5581,0
1388,2
2048,2
816,1
3902,2
918,0
1305,1
7891,0
4561,1
5391,0
377,2
7557,1
3332,2
1437,2
3258,2
6213,2
2338,2
2509,1
6166,1
7892,1
1690,2
5356,1
4858,2
2885,1
2295,2
4103,1
7095,1
8395,1
330,1
5935,2
1927,0
8070,0
3538,2
7368,1
1160,2
673,2
2667,2
4255,2
2939,2
2195,2
6779,2
2665,1
3445,1
3822,2
2059,1
7682,0
5513,1
77,0
4306,2
8570,0
8032,1
6214,2
8346,1
7499,0
3139,1
3712,0
7920,2
8292,2
7502,0
8665,2
4157,1
3017,2
2049,1
8257,1
6368,0
6002,2
3358,1
2271,0
4105,2
5792,2
345,1
8489,1
6443,1
155,1
2134,2
109,2
5013,2
8062,0
7166,2
2307,0
4135,2
335,2
8090,1
3778,1
3232,2
6129,2
8687,1
6764,1
4359,0
2809,2
6600,2
3372,2
5289,0
1162,1
3059,0
4672,2
5000,2
6450,2
7129,1
5878,2
7588,0
949,1
5898,2
4338,1
7318,0
568,1
5278,2
6917,2
1498,1
6876,2
948,1
7454,1
1054,1
2189,0
6804,2
6263,1
2150,2
6575,2
5175,2
8176,2
6922,2
8659,1
3708,2
1302,1
3145,1
6758,1
1452,1
3013,0
4535,2
3678,1
5654,2
8703,2
7028,1
4795,0
3986,2
2598,1
7027,2
6884,2
7620,1
2423,1
1983,2
6069,1
811,0
7327,2
7554,0
7797,2
6287,1
1809,1
8288,2
2872,2
7260,2
892,2
6650,0
1446,2
4992,2
2779,2
1277,1
6698,2
7241,0
807,0
5948,0
4333,2
4090,0
6270,1
1173,1
4444,0
1842,2
638,2
1868,2
8773,0
7174,1
7767,0
1060,1
7012,0
6271,1
8552,2
5417,2
4334,1
6505,2
7109,1
464,2
3608,1
1975,1
8222,1
8694,2
1393,1
6482,2
289,1
8081,1
3638,1
6423,2
2203,2
5150,2
5282,2
128,1
550,2
4575,1
4415,0
3069,0
5093,1
7665,2
2346,1
7231,0
5924,2
7905,1
5357,1
8591,1
5467,1
4666,2
340,1
4566,2
846,1
395,2
413,0
58,0
1571,1
8256,2
6861,1
7815,1
2916,1
3492,1
2843,2
1015,2
2152,2
5893,2
5110,2
3755,2
7466,1
4337,0
7617,0
7838,2
1805,2
4452,1
7735,1
300,1
4494,1
367,1
2075,2
1691,0
3019,1
6393,2
6893,1
2525,2
6771,2
2702,2
426,2
6866,1
2694,2
4805,2
7212,0
8196,2
523,2
1259,2
1588,0
2036,2
7416,1
4526,1
3942,2
5756,2
2105,2
2177,0
1204,1
3503,2
332,2
8054,2
2812,0
7906,1
5650,1
7609,1
5778,2
6027,2
2201,2
1477,2
7258,1
7831,2
7794,1
2369,1
7938,1
2736,2
1689,1
8327,1
6434,0
346,2
3801,2
4194,2
66,0
7469,2
3301,1
8237,1
3309,2
664,0
5361,2
2379,2
3894,2
8265,2
1647,1
4618,2
2878,1
4297,1
8424,2
5648,1
7996,0
682,2
7519,1
8063,1
3557,2
3568,2
6665,2
3939,1
1172,2
4112,1
7839,1
4203,2
5679,2
2068,2
5515,1
3634,2
4125,2
6890,0
8766,1
5140,0
6818,1
115,1
6456,0
3221,0
926,2
692,1
4500,2
7452,1
4220,2
5534,2
507,1
1429,0
5444,2
4292,2
6946,2
1777,1
1822,2
1713,2
140,2
4111,1
3386,0
2977,1
1823,2
929,2
8796,0
4104,2
3776,1
1582,2
2294,2
6770,0
2673,2
4158,2
5192,2
775,2
6677,1
8025,1
3826,1
3175,1
7853,2
3352,2
6262,0
1501,2
8002,1
8178,1
5257,1
6345,2
4684,2
6359,2
8493,2
7,2
7271,2
3528,2
6910,1
1071,0
8574,1
5767,2
498,2
7317,0
2800,1
3091,1
6787,2
8729,1
67,0
2584,1
2469,1
1874,2
5731,1
2573,2
7048,1
5670,1
3563,0
3705,2
5774,2
469,2
3250,2
1813,2
4474,1
2262,2
7653,1
5268,1
3191,2
915,2
2209,2
3213,2
8085,2
1074,0
1030,2
4416,1
4608,1
6112,0
5233,2
5224,2
2842,2
6153,0
1146,1
5956,2
6841,2
7511,2
8490,1
1139,1
6403,1
7182,1
3677,0
8587,0
4993,2
2750,0
3641,2
2798,2
1094,2
8269,2
6224,1
2722,1
6719,2
110,2
6590,2
370,2
1053,2
874,0
6249,0
6305,1
832,1
5166,0
2743,2
3220,2
6558,2
6048,1
1371,1
4093,2
2653,2
8661,1
3421,2
2334,2
2988,1
3734,2
8484,2
266,2
5497,2
1580,0
4483,1
6484,1
3673,1
2042,2
8724,1
653,2
2948,2
2232,1
5159,2
8430,1
4098,2
7200,1
7899,2
273,2
4200,2
3898,2
5685,2
5660,1
5732,1
5896,1
6973,2
5054,2
1270,2
2519,0
1202,1
2624,1
6219,2
8580,1
1947,0
5785,0
1156,0
1447,2
1341,2
1718,2
4862,2
1564,1
7501,0
5451,0
4362,2
3400,0
4289,0
1372,0
3828,2
3576,2
3469,0
1410,2
6634,2
8322,2
3851,1
1601,2
4573,1
6050,2
5457,1
6313,2
8711,2
272,0
3917,1
863,1
2270,1
5811,1
1815,0
8398,2
7683,2
977,1
5303,1
7080,2
6094,0
7177,0
7595,0
7288,0
8220,1
2206,2
4020,1
2010,1
6869,2
7066,2
3128,0
1075,0
227,2
854,2
1907,2
6492,1
8283,2
4695,1
1854,2
7251,2
6068,2
5889,2
5235,2
2769,1
3502,2
7188,0
3554,2
6467,2
3200,1
5968,1
3793,2
3567,1
5256,2
2965,2
4475,1
6232,1
2957,1
2908,1
2991,2
7493,0
8401,2
7930,1
264,2
38,1
5415,2
1123,0
2460,2
8161,0
1900,1
3446,2
8097,2
2487,1
2571,1
4399,2
6624,1
82,1
2748,1
3697,2
4267,2
2658,1
371,1
5174,0
7745,2
5049,2
7274,1
7435,0
4690,1
7216,1
8271,0
2072,2
6572,2
6242,0
4086,2
6124,0
167,1
6104,2
1989,2
2791,2
7476,2
8462,1
4513,2
1871,0
5725,1
7635,0
7281,1
8476,2
7915,2
1319,0
6613,0
45,1
5050,2
8175,2
6413,1
4968,1
8214,0
3222,2
8698,1
2894,2
3888,2
640,2
5167,2
783,2
3658,1
2237,2
637,2
145,2
6867,2
2365,2
3702,2
1293,2
7358,0
114,1
5908,0
2690,2
180,1
5438,1
1158,0
6234,0
8734,2
4703,2
4266,0
803,0
429,1
7376,1
7292,0
862,2
7526,1
8305,1
3954,1
1115,0
398,2
6471,2
5165,2
7643,2
4767,1
6700,2
3306,2
4683,2
5823,0
3890,0
3518,2
8379,2
6085,1
6358,2
6567,2
1859,0
8749,2
8337,2
2219,2
50,0
2703,2
7459,0
4069,1
6111,1
2030,1
334,1
2468,2
27,1
8456,2
8486,1
8433,1
632,1
8323,1
4689,2
2601,1
5831,2
8019,0
2023,2
4442,1
2308,2
7604,0
4280,2
2417,2
7743,1
2752,0
4641,2
7309,1
2420,1
3190,2
1063,2
6538,2
5525,2
312,2
6687,2
1770,2
7495,0
1793,2
5874,2
4261,1
2193,2
7846,0
3239,2
5201,1
8626,1
7787,0
1178,2
6660,1
1884,1
4084,2
4754,2
7384,0
8411,0
2122,2
6440,1
1405,2
5752,2
3704,2
4185,1
274,2
6693,2
6681,0
1457,2
7431,2
2479,2
2904,2
7590,0
3771,2
5536,2
5888,2
1427,2
5142,0
1685,0
3763,2
7563,0
5161,0
2513,1
5403,1
317,1
2115,2
5312,1
6418,0
985,2
3914,1
1607,2
6414,1
4700,1
7781,0
3937,2
1987,2
1997,2
6375,2
7256,2
7712,0
955,2
819,1
5504,2
6812,0
5718,2
4218,0
3325,0
5538,2
1496,0
1646,2
1911,1
2021,1
1711,2
4461,0
4419,2
2390,1
581,1
2641,0
3814,1
5189,0
1893,0
6260,1
2424,2
5023,2
4191,1
5644,2
2741,2
6870,1
4059,1
4251,2
3932,1
8303,2
8211,2
8298,2
5966,1
7757,2
988,1
4373,1
7837,0
3948,2
8458,2
3718,2
6942,2
5733,2
7534,1
5995,2
4256,2
17,2
1964,2
1258,0
5315,1
2176,2
717,0
5589,2
7034,2
7417,1
2197,2
2820,2
8012,1
1407,0
503,2
4817,2
850,1
5123,1
5781,1
3854,1
3475,0
5015,2
4784,0
6903,2
1056,0
3966,2
8166,2
7546,1
3086,2
1946,0
1310,1
1231,0
6156,1
3823,0
7677,2
4648,0
3494,2
7984,1
6991,1
2735,1
108,0
6796,2
3042,2
7314,0
2158,0
7538,0
4463,2
2444,0
1267,2
7220,1
5675,0
2194,2
4508,2
4122,0
8414,2
2678,1
1631,2
4396,1
4894,0
2631,1
2118,0
670,1
4593,1
4169,2
2826,1
2241,2
3098,0
4129,2
6704,2
631,1
757,0
1596,2
1228,1
7347,1
7990,2
1298,1
5815,1
2263,2
3650,2
6088,2
7863,2
1051,0
3844,0
4473,2
5392,0
4577,1
4144,2
7543,1
5640,0
5031,2
4654,2
761,0
2981,2
4275,2
5857,0
1952,0
5912,1
7759,1
5306,2
1438,1
7574,0
8641,1
1939,1
36,2
1841,0
8071,2
4685,2
3604,2
1029,2
5816,0
2546,2
1750,1
7168,1
3050,2
129,1
6980,0
5185,2
1633,2
2557,2
5498,2
360,1
1941,0
5531,1
2421,2
2292,0
1136,1
649,1
1005,0
3653,1
6182,1
818,1
2947,1
3467,2
8027,2
869,2
355,2
6046,2
5653,1
5019,2
1085,2
4187,1
5431,0
3869,2
5295,0
3254,1
3691,0
6035,1
7827,1
2960,2
5554,2
6100,2
8005,0
1645,1
6850,1
5271,2
4227,0
754,2
8168,0
4160,1
6300,1
4974,2
339,1
2742,2
2851,2
6335,1
2155,0
1763,2
5017,2
2818,2
4273,2
5897,0
353,2
7239,2
1677,1
3997,0
6250,2
5495,2
4479,1
1256,2
1500,2
5612,2
2711,2
1008,0
5902,0
5821,2
2159,1
7958,2
6970,0
1349,2
8684,0
828,1
839,2
648,2
7187,1
4555,2
1479,2
5842,2
3160,2
7223,1
7295,2
3491,2
6042,2
8240,2
3288,1
6266,1
7530,0
8321,0
1953,2
1899,2
944,2
6792,2
1977,2
2846,1
712,2
5511,2
2139,2
7255,1
1190,2
1306,2
5376,0
4907,1
2141,1
2552,1
4210,1
1378,1
7026,2
8530,0
2778,1
7944,1
15,2
6389,0
1200,0
2709,2
961,1
1836,2
7636,2
8320,2
6462,0
5077,1
4175,2
8605,2
1006,0
4908,1
424,0
3215,2
4644,1
6885,1
4327,2
2663,1
4363,0
8569,1
7724,1
8311,1
1387,1
7496,0
3367,0
4016,2
5414,0
6404,0
4678,2
2565,2
1860,2
6554,2
7451,2
4298,2
5711,2
6365,2
7411,2
3081,2
1467,1
6155,1
1825,2
1826,1
975,1
104,0
5435,1
2060,1
