,rating_label
6927,2
19,2
6397,2
2633,1
7699,1
6121,2
607,2
3078,2
2986,1
3665,1
889,2
6245,1
8697,2
4756,2
4089,0
1068,2
782,2
2615,1
886,1
6785,0
5979,0
457,0
1958,2
2165,1
7998,1
4322,2
7055,1
4699,2
2447,2
1266,2
5925,2
3054,0
6426,1
1353,1
8098,0
1671,0
2706,2
2511,1
2332,1
8709,2
1785,2
8077,2
4445,2
3911,1
6082,2
7088,0
557,1
2035,1
7409,0
765,2
3628,2
8151,0
8048,2
4948,0
695,1
8726,0
4914,1
5176,2
7382,1
3217,1
3434,2
6361,1
5030,1
6937,1
3651,2
7092,0
3881,1
5324,2
7275,0
4719,2
6072,0
3409,2
911,0
4067,2
7405,1
3375,2
6669,2
6460,2
950,1
6160,2
8655,1
6964,2
6320,1
7359,0
4260,0
1760,0
7280,2
2436,1
5952,1
8094,0
4287,1
7704,2
6509,2
1737,1
6170,0
4616,1
2496,2
5540,2
2033,2
7869,1
7430,2
7141,2
1717,2
6006,1
619,1
8174,1
4768,1
6655,1
8721,1
3998,2
1329,2
3389,2
885,2
7441,1
6395,1
5325,2
5856,1
2418,1
4030,2
3989,1
3701,2
4636,2
622,2
3028,0
3808,2
3178,1
3426,1
5120,2
876,2
7135,1
6428,2
369,1
2242,2
4655,2
665,2
3627,0
5440,2
6518,2
216,1
6593,2
4013,1
6553,1
5701,2
699,2
7167,1
1558,1
2522,2
5729,1
6709,0
122,2
6597,2
4134,1
5760,2
3076,1
3578,1
2064,2
7162,2
6458,2
8786,0
5984,1
32,2
4351,0
1240,1
5445,2
4812,2
3003,2
7425,1
4222,2
1396,2
3002,2
7010,1
8634,2
3208,0
1195,2
7529,0
7171,0
6738,1
567,1
7111,2
2230,2
6708,2
8499,1
7750,2
2466,0
1462,0
437,2
8329,1
2321,2
2899,0
4985,2
2574,0
650,1
1010,0
4749,2
2669,2
4771,2
402,2
4221,2
5089,0
3039,0
4420,1
2643,2
3985,2
5522,2
6399,1
1847,0
33,2
6578,1
2463,1
3871,2
2387,2
1918,2
7099,1
92,2
1560,1
991,0
7610,0
2286,2
4253,2
3987,0
3661,0
785,0
2171,2
713,0
2403,1
1268,2
7254,1
144,2
1355,1
1251,1
4688,2
1486,2
336,1
3247,0
2129,0
1897,2
1811,2
1923,1
5623,2
5242,1
3981,2
4193,2
7894,2
5138,0
7854,1
671,2
4439,1
3097,2
7720,2
596,2
3001,2
2728,1
8650,1
8528,1
1732,1
6227,2
497,1
2609,0
2962,0
4148,2
432,0
8299,1
7259,1
1745,0
1340,1
5398,2
3148,0
5182,2
1506,0
68,1
7673,2
5402,1
4751,2
2823,1
4180,1
8437,2
5710,1
6221,0
2734,1
3214,2
7959,0
5964,1
4863,2
5669,2
5287,1
8267,2
113,0
7751,2
555,2
7928,1
4239,2
1292,0
2926,0
1169,0
2738,1
6183,1
3205,0
1851,1
6844,1
4773,2
6173,0
1220,2
8578,2
7771,0
3730,1
6036,2
6317,1
1561,2
4216,1
450,1
2261,2
5762,0
8733,2
8272,2
7573,0
485,1
8469,1
2688,1
211,2
2497,1
8421,1
7758,2
2017,1
5010,2
4406,2
1666,0
2070,0
3202,2
4919,0
8301,1
8202,2
6071,2
73,2
5026,1
6510,1
7642,2
7728,2
1151,0
8579,2
696,2
1673,2
3313,2
75,0
7069,0
6811,0
8450,1
4072,0
3610,0
4466,1
5134,2
2185,0
1260,2
4149,0
8058,2
538,0
7414,0
2430,2
6193,1
2316,1
2526,0
2008,2
4709,1
98,0
2903,2
8357,2
799,1
1197,1
2594,0
1080,1
3807,2
8795,0
4990,0
163,2
8658,2
96,2
3887,2
7390,2
156,1
1138,2
4775,2
6729,2
1949,1
8192,1
2650,2
5012,0
3106,0
3118,0
1207,1
5790,2
1016,2
7159,0
8492,1
683,2
5126,1
4117,0
725,2
5421,1
5552,2
2478,1
4533,2
2516,2
2291,1
2218,2
3601,2
2029,2
3138,1
1522,1
4680,1
6494,2
1383,1
6605,1
4603,1
174,2
3123,2
1391,2
4942,0
1004,0
8566,1
3640,1
1165,0
2128,0
3753,1
270,2
2909,0
6084,2
2852,2
1641,1
5321,2
8732,2
2621,1
1398,2
1346,2
2374,2
7380,1
7777,0
1484,1
3769,0
7760,0
1922,0
8003,1
5453,2
4766,2
3371,2
6392,2
8137,1
8185,2
3581,2
7504,0
7611,0
1217,2
4485,2
6963,2
6763,1
3342,1
5664,2
5812,2
2853,2
63,0
793,1
2589,2
2545,1
5158,1
2613,2
5717,2
7153,1
7267,1
7901,1
1881,2
6734,1
7301,1
5734,0
4807,2
5222,1
2016,1
1610,1
3686,2
3340,1
6654,1
1545,0
7031,2
7715,2
2675,2
8627,2
428,0
2224,1
1655,0
7897,0
1174,1
2492,0
7377,0
4012,1
3984,1
1933,2
8590,2
2481,0
1111,1
7719,1
6857,1
881,2
610,2
7647,1
6106,1
3398,2
1128,2
6724,2
7447,2
1137,0
8663,1
2389,1
6813,2
8745,0
4192,2
5535,2
7337,1
3687,2
767,1
6559,2
1960,0
6715,1
2861,1
6976,0
5270,2
8672,1
6288,0
6424,1
4791,2
5576,2
5154,1
2532,1
4354,2
3056,0
4120,2
2689,1
5739,1
6773,0
7343,2
5320,0
5069,2
2339,1
6894,0
5208,0
2220,2
1533,2
1938,0
8635,0
2489,1
3308,2
6695,1
1598,1
3077,1
2723,1
7269,2
1374,1
4856,0
2907,2
6663,2
5974,1
5025,2
2524,1
5988,2
154,2
3760,0
7004,2
1282,2
3072,2
6318,2
7733,2
7394,1
4996,2
5928,2
1252,1
6137,2
743,2
7533,1
5620,2
8406,1
4233,2
2674,2
2910,0
4438,2
1186,2
4365,2
4569,0
1519,0
1036,1
2363,2
1451,0
7775,0
1180,0
4166,2
624,2
1048,0
435,2
2987,2
1537,1
526,2
4039,1
2603,2
6725,2
7070,1
7559,1
3483,2
8316,0
1129,0
3781,1
2098,0
5183,1
3041,2
7137,2
4530,1
7924,1
5006,2
3004,1
521,2
5509,1
8034,0
1568,2
7319,0
1499,1
4814,2
6019,2
3970,2
7531,0
5599,2
8681,1
7970,0
8383,2
7298,2
6014,2
6731,2
3289,2
8474,1
5546,2
7819,0
3020,1
8259,2
5246,1
1323,1
7907,1
1344,2
7354,2
3302,1
4138,0
5892,2
3824,1
2771,2
2082,1
41,1
2617,2
7686,2
524,2
5493,2
8200,1
4591,2
105,1
7029,0
1630,0
5003,2
34,0
8457,1
7115,1
8714,0
3707,0
3784,1
5853,2
4887,0
8345,2
143,1
4787,2
176,1
3716,1
4271,2
3813,2
2850,1
5600,2
2575,1
5132,1
7652,1
920,0
83,2
7458,1
8480,2
1032,1
7967,0
3669,2
8141,2
795,1
801,2
5198,1
7943,1
5188,0
2181,0
5121,0
3186,2
3935,2
1404,0
4124,2
7373,2
5843,2
5369,2
8560,2
833,2
7871,2
3727,2
8506,1
2997,2
5366,2
6103,1
1525,1
2555,1
4510,2
3928,2
1332,0
3033,1
823,2
5195,1
3167,1
5849,2
2797,2
2672,2
940,0
2684,2
3666,0
6998,1
5109,1
4346,2
8722,1
2031,2
5412,1
3622,2
7999,1
834,0
7329,2
3521,2
8509,1
4598,1
3800,2
3863,2
4924,2
3860,2
4596,1
165,2
3918,0
6047,1
6126,0
6682,2
2474,0
3410,2
1565,0
2892,2
2225,0
3237,2
4734,1
5583,1
2259,2
3305,2
3498,2
6441,1
1014,0
5106,1
4755,0
3425,2
7243,1
8544,2
1867,2
8408,1
7577,2
8760,2
2314,1
3079,0
8435,1
6732,0
7810,2
6757,2
4736,1
1079,0
7323,1
247,2
3618,1
7289,0
6200,1
4517,0
8280,0
2204,1
120,0
5280,2
1972,1
6381,1
2807,0
5920,2
7963,2
908,2
246,2
4610,2
2914,2
2097,1
1514,2
3253,0
8088,1
8123,2
74,0
8276,2
2226,2
1817,1
6528,2
8730,2
6810,0
3272,0
7443,1
5719,1
7542,0
5098,0
4926,2
1757,0
2238,0
5780,2
4143,2
7387,0
1113,1
7335,1
4516,1
4051,2
6465,1
8507,1
4935,2
1017,2
1358,2
3637,2
1727,2
1145,1
1650,0
7371,2
1936,2
7039,1
5394,2
5680,2
5229,2
4164,2
513,1
7711,2
5112,1
324,0
4231,2
3590,2
1127,2
2300,2
6430,2
1658,1
93,2
642,2
3907,2
4833,2
3487,1
7619,1
5397,0
193,2
7768,0
3485,2
598,2
4484,1
3381,1
499,0
6958,2
175,2
6212,2
8397,1
7773,0
8045,1
7606,0
8358,2
6971,1
3926,1
2521,2
7656,2
4643,1
7516,1
4398,1
1454,1
3276,0
379,2
6130,1
8309,2
3286,1
2870,2
3996,1
4531,1
5529,2
2395,2
2835,2
1857,2
320,0
7244,2
5409,1
2704,2
2994,2
4686,2
1121,1
5738,0
5477,2
824,2
5959,1
4366,2
2324,0
1663,0
2257,1
8477,0
7379,0
2966,1
1562,2
4989,2
5355,2
6755,2
1384,1
7918,0
4312,2
178,2
533,1
5460,1
7383,1
4789,1
1843,2
1649,2
5824,2
7737,2
2433,1
3131,1
8275,0
6090,1
4061,1
2145,2
4748,2
2959,2
1297,1
3931,0
2493,2
4032,2
7780,0
896,1
4864,2
5428,0
1159,2
2871,2
7217,2
3719,2
6329,1
4091,2
1913,2
2935,1
4163,2
9,1
1324,2
2918,1
1034,2
1430,1
5933,2
7306,2
5565,1
5063,0
6790,1
6455,1
8216,2
162,1
241,1
6931,0
5186,0
7191,2
8035,1
6261,0
3768,2
5390,1
2961,1
4206,0
2055,2
8009,2
4732,1
5432,2
7721,0
2038,0
6387,0
5809,2
7672,2
2681,0
5251,2
7565,1
2983,0
3624,0
3427,2
5977,1
5992,1
5905,2
303,2
3155,2
2559,1
2868,1
4692,1
867,1
8459,2
5047,1
6840,1
3862,2
6468,2
3505,1
6448,0
2660,2
5712,2
4875,2
675,2
6699,1
2476,1
2135,0
6023,2
2253,2
2290,1
5114,2
5545,1
3762,2
468,2
1600,0
6269,1
3639,2
8103,1
5982,2
7278,0
5008,0
7855,1
1611,1
7369,1
5903,2
8136,0
142,1
4213,2
2740,1
7593,2
2720,1
1699,0
3379,2
6164,1
8453,2
133,2
1942,1
2057,0
4798,1
2699,2
1099,2
6247,2
3933,1
8375,1
1950,1
1753,1
4437,1
3216,1
5587,1
3815,2
8124,0
2413,1
1192,2
3921,2
6338,2
515,2
794,1
6643,1
5171,2
655,2
6215,2
5083,1
3395,0
4743,2
436,1
4392,2
6950,2
2928,2
3132,2
1038,0
809,1
8234,1
7675,0
1608,1
2687,1
3040,2
7807,2
2933,1
2639,1
6629,1
206,2
6178,2
7914,2
2636,1
4302,1
4405,2
852,1
2486,2
5041,1
6343,1
4986,2
2397,2
1735,1
6527,2
7575,2
1468,2
3742,2
250,0
8113,2
5638,2
476,2
8033,2
397,2
6835,0
8208,1
7386,1
4888,2
5694,2
6061,1
8207,0
3129,1
484,0
5688,1
2032,0
6898,2
3951,2
1250,0
2700,2
7126,2
8683,1
1803,2
2196,2
1098,1
2590,2
4254,2
575,1
7615,0
4964,2
4053,2
1940,2
3314,0
6216,1
4049,2
5916,2
1715,1
1784,1
5997,0
1787,2
3612,2
7440,2
5950,0
3388,2
797,1
4107,2
158,1
3645,2
8314,2
7560,2
3757,2
5936,0
3925,2
7130,2
1253,0
1895,0
8282,2
6912,1
5573,0
4963,2
4834,2
4668,2
805,1
3362,2
1599,2
2729,1
7428,0
1143,2
3293,2
3197,1
6284,0
6367,2
2233,2
3271,0
4028,2
5943,2
727,2
6598,1
6582,0
1263,2
1458,2
4704,0
2597,1
6769,2
7398,2
6657,1
8293,2
8463,2
352,2
6649,0
7096,1
917,2
8422,0
7811,1
3404,0
2507,2
3656,1
7987,2
3464,2
8,1
7623,2
7709,1
5598,1
5293,2
5724,2
574,1
8595,1
8419,0
2869,1
8163,2
3292,2
8500,0
6941,1
2955,2
7299,0
3460,0
4207,2
7515,2
1889,0
4932,2
2862,1
4309,2
3847,1
2921,2
6745,2
8644,1
364,0
6066,2
5601,1
3029,2
5352,1
6631,2
4758,0
7316,1
6330,1
1215,2
2187,2
5946,0
8461,0
5665,0
8290,2
3417,2
817,1
5136,2
4252,2
6878,1
3463,2
4594,0
147,0
4877,0
6930,1
4119,2
5736,0
8742,1
894,2
3349,2
6845,2
3832,2
6192,1
1415,2
3749,2
4867,2
7396,1
3611,2
3373,2
6312,0
2770,0
2576,2
5383,1
2586,0
374,0
137,1
738,1
3675,2
604,2
1416,2
6237,0
6132,1
1463,0
3606,2
602,1
8392,1
2415,2
8743,1
7927,1
845,1
5371,2
4010,2
1334,1
4429,1
7761,0
3111,2
7856,1
8744,2
5180,0
3849,1
8441,1
359,2
714,2
4288,1
4082,2
378,1
5655,1
2234,1
4589,0
4746,1
6316,2
6733,1
5691,2
923,0
2879,2
7734,1
1849,0
7197,2
4460,2
461,1
2116,0
3032,2
7098,0
8254,2
394,2
1789,0
7363,1
4744,2
4374,2
6659,0
7072,1
6337,2
7545,2
252,2
5018,2
1470,2
8546,2
5922,2
95,2
1247,0
6872,2
3524,2
5367,1
2696,2
936,0
474,2
1780,2
721,2
4804,1
3284,1
8789,0
6400,2
7356,2
8559,1
299,1
8278,1
549,1
3240,2
7457,0
5173,2
5485,1
8365,1
8533,2
4417,0
3825,2
2136,0
5239,2
5960,2
8013,2
4075,1
5608,1
5001,2
8248,0
579,2
5942,1
1527,0
8426,2
600,2
4898,0
1945,1
3592,2
8089,2
8018,2
4375,1
7596,0
2593,0
4225,2
7650,2
3971,2
138,1
4906,2
3113,2
591,1
2384,2
2619,2
1103,2
2461,2
8471,0
5420,0
3343,0
5036,1
3534,2
7500,0
1091,2
8511,1
2560,2
2949,2
1426,2
3657,1
3229,0
3732,1
6333,1
1902,0
858,1
4498,2
5043,0
7783,0
2367,2
1061,2
4471,2
2753,2
843,2
7975,1
4790,1
2529,0
8092,0
6253,0
333,1
4381,1
5213,2
6172,2
8371,0
1033,2
7911,2
187,0
4226,2
7940,1
6728,1
4159,1
4810,1
5181,2
7484,2
6816,2
8512,1
6408,1
8046,2
1122,1
7547,2
2378,2
4671,2
1257,1
1570,1
3277,1
584,2
4835,2
2034,1
4545,2
1303,0
6396,2
4161,1
8217,2
6386,2
8523,0
5836,2
5791,2
72,2
3357,2
2437,2
2349,2
554,2
5447,1
8187,1
4294,1
7434,1
5313,2
8344,2
182,1
4490,2
685,1
466,2
2303,2
973,0
2895,2
7485,0
5319,2
5947,0
4796,1
6639,1
806,1
2319,2
1035,1
5596,0
4761,2
5869,0
1984,2
3259,2
7876,1
7246,2
7307,2
4599,0
8399,2
6158,2
1304,0
6953,2
7333,2
3938,0
6623,2
2824,2
8330,2
1948,2
8024,0
2691,2
4634,0
126,1
7226,0
5204,2
5102,2
1117,0
7101,2
5346,2
2429,2
3744,2
5783,2
7209,0
3480,0
6499,2
928,1
1714,1
1064,2
1768,1
7833,1
8339,1
6760,2
1066,2
532,2
134,1
3684,2
2425,2
3512,2
8614,2
7551,1
235,0
2006,0
2296,1
4857,0
5544,2
5663,2
6298,1
3051,1
7013,1
7840,1
3852,1
7564,1
390,2
7276,0
972,2
2685,2
1878,2
8638,2
8261,2
4140,0
243,2
6969,0
1189,0
6523,2
2952,1
3965,2
7654,1
3153,1
1043,1
6849,1
3260,2
8465,1
5227,2
6848,2
5442,2
7105,2
5374,2
71,0
1838,2
4584,1
4965,2
6218,1
2325,2
6055,2
6363,1
3595,2
3523,0
7979,0
6550,1
258,2
4677,0
8394,1
1883,0
1573,0
3449,0
7603,0
1932,2
8640,1
5768,1
5557,2
2972,2
1980,1
4295,0
5507,2
958,1
6929,1
5339,1
3759,2
2438,1
2707,2
7449,0
1603,0
5386,1
4849,2
1179,0
919,2
5800,0
5441,1
8669,0
1552,2
7579,1
6601,0
1367,2
1786,1
2716,1
1104,0
2936,1
855,0
5802,2
6022,2
2380,0
4620,1
3979,0
2822,2
4546,2
573,1
6651,2
1682,0
5914,0
4317,1
1546,2
1057,1
3234,2
4718,2
2315,2
4009,2
1739,0
6151,0
7186,1
8446,2
7632,2
1762,2
5062,2
1678,2
4528,1
6648,2
8150,2
7132,1
2888,1
5818,1
6799,2
6637,1
6547,2
5474,2
2970,2
2739,0
778,2
1778,0
2169,2
7100,0
5389,1
1616,1
4248,2
5448,0
6864,0
546,1
1235,0
941,0
8043,2
2819,0
508,2
4409,2
6627,2
1435,2
8514,2
2548,2
4994,2
4800,1
8564,1
4478,0
8664,2
4026,1
218,1
28,1
7818,2
933,0
3124,2
2605,0
6642,1
2089,1
6199,2
5304,1
6661,1
8740,0
7919,2
980,2
674,2
8188,2
282,2
3048,1
8636,2
4190,2
5327,2
8633,2
900,1
3361,1
577,2
5081,0
1734,0
2595,0
1212,2
7001,0
4353,0
347,1
4844,1
3287,2
2258,2
5424,2
3285,2
7941,2
1772,2
1296,1
1518,0
4630,2
3840,2
4519,2
3394,0
3594,2
3649,1
5520,2
3174,2
5405,1
5454,2
4199,2
6854,1
2971,2
406,0
8754,2
934,2
7438,1
2442,1
2125,1
3693,2
5681,0
7872,1
4547,2
8191,2
86,2
1385,1
3350,0
4614,0
1538,1
6259,0
976,1
6290,1
7082,1
3187,2
4453,2
8654,2
7315,1
7568,0
3699,1
2269,2
1919,0
3195,1
4933,2
2090,2
118,1
8044,2
7190,1
135,2
3094,2
1965,2
2577,2
6814,0
7754,1
2297,2
8199,1
2001,2
5360,2
4642,2
7421,2
344,1
5255,1
4027,1
553,2
6220,0
7693,1
4092,0
1680,1
8194,2
7857,2
4279,1
4760,1
4874,0
3690,1
6374,2
1962,0
2508,1
734,2
1751,0
842,1
4168,2
6296,1
7240,0
8532,1
6909,1
4467,2
5443,2
8556,1
6500,2
7189,1
1273,1
7176,0
2298,0
8074,1
3681,0
4842,2
6417,1
2009,1
7808,2
5059,2
2831,2
400,0
3821,0
8255,1
4613,1
7730,2
3416,2
763,1
4446,1
6009,0
6865,0
84,2
3809,1
5895,0
2683,0
3391,1
8304,1
2422,1
8562,0
4537,1
4006,2
4364,0
7895,2
3977,2
381,2
3497,2
3495,2
460,1
1188,1
3615,2
5162,0
6741,2
2399,1
5301,0
572,1
6258,0
2107,0
4241,1
7898,2
2945,2
7955,2
6551,2
51,1
5973,1
7969,1
3080,1
745,1
7939,1
8602,0
6225,2
5777,1
3338,1
2168,0
2931,2
4372,0
2890,2
2265,1
3476,2
5090,2
996,2
7037,1
4970,2
8332,1
6291,0
3163,1
5425,2
3121,2
1209,0
2804,2
6267,1
7273,0
5055,0
4358,2
3231,0
125,2
6058,0
914,2
7084,1
6776,2
7923,0
2891,2
2318,0
8164,2
7663,2
2106,1
4413,1
8351,2
6051,2
3539,0
1423,1
2174,0
2523,0
702,2
5855,0
2607,1
7488,1
8037,1
4821,2
7658,2
7968,1
5076,2
1287,1
487,2
25,1
1741,0
7261,2
4809,2
810,1
8779,0
2,2
7835,1
1495,2
7277,0
2837,2
556,1
3203,2
3457,2
6123,2
6889,1
3827,2
835,0
5473,2
4799,1
4854,1
5883,2
8242,2
6133,2
384,1
2026,1
1792,1
5261,2
4457,1
7143,1
2504,1
4320,2
2272,1
3093,2
2549,2
433,2
4622,0
5269,0
6241,0
1502,2
7472,2
3859,1
1661,2
1971,1
5833,2
7076,0
1758,0
2093,2
2561,0
7407,2
870,1
3833,2
3836,2
3345,0
8252,1
5709,2
7600,0
7583,2
505,0
6531,1
4509,1
6526,2
6163,2
7464,1
1352,2
1450,2
8604,1
5128,1
2772,2
411,0
8660,0
7116,0
1402,1
7462,2
1356,1
4554,1
3045,1
1773,0
6102,1
3312,2
1925,2
2974,2
3520,1
5326,2
1242,1
1314,2
4801,2
3171,2
2071,1
418,0
4939,2
6150,0
4128,2
6294,0
1834,1
5904,2
7816,1
2930,1
5481,1
8739,0
4735,1
119,2
4062,0
6033,0
6377,1
8662,1
7992,1
2596,1
6184,1
5351,2
943,1
8534,2
7283,2
197,0
3066,0
777,2
3864,0
354,2
1829,2
4425,1
6692,1
8268,2
7024,0
3562,1
2744,0
7667,2
6918,0
4204,2
1299,2
4580,1
1623,1
7789,2
4922,0
1670,2
705,1
6275,2
2322,2
7178,2
4595,1
5446,2
141,2
1879,1
1018,1
1615,1
4014,0
3376,0
7081,1
2190,1
2580,2
6939,2
7505,0
6351,1
7046,1
321,1
1244,1
1832,2
6065,1
4912,1
2531,1
3947,2
7508,2
5723,0
8105,2
5559,2
8264,1
5602,2
6781,0
5385,2
1627,0
1026,0
5508,1
6293,1
0,1
7375,0
4962,2
8515,1
7562,1
8006,0
3295,0
2944,2
3360,1
2599,2
3297,2
3141,1
407,0
8007,0
7877,1
5521,2
7896,0
2462,2
254,0
4816,2
4434,2
3406,0
5353,0
3648,1
606,1
3383,1
4657,1
8516,2
8677,0
5487,1
2416,2
6914,1
5677,2
2701,1
7666,0
6165,2
4556,1
736,1
4534,0
6568,2
5958,1
7213,2
1674,1
5410,1
7350,2
1291,1
2448,0
2079,1
3327,0
4647,2
4910,0
3804,1
3745,0
6451,0
7266,1
7030,2
1233,1
